# File, Counts, Atom Detected (threshold=7279), Max Count, X-pos (pix), Y-pos (pix), Mean Count, s.d.
1099.0,6978.0,0.0,812.0,0.0,20.0,776.175925925926,777.156716167929
1100.0,7033.0,0.0,812.0,13.0,14.0,778.5208333333334,779.4999512597298
1101.0,7022.0,0.0,809.0,15.0,3.0,778.25,779.2297344931914
1102.0,7021.0,0.0,822.0,0.0,4.0,780.125,781.1061732109831
1103.0,7046.0,0.0,813.0,0.0,5.0,780.1087962962963,781.0918929573008
1104.0,7530.0,1.0,939.0,9.0,9.0,782.4050925925926,783.3832761226045
1105.0,6971.0,0.0,810.0,1.0,4.0,780.0347222222222,781.0113899190553
1106.0,7041.0,0.0,818.0,10.0,4.0,781.5972222222222,782.5725113360677
1107.0,7077.0,0.0,820.0,15.0,6.0,781.4050925925926,782.3836992807506
1108.0,7040.0,0.0,812.0,15.0,6.0,779.3356481481482,780.3144273742768
1109.0,7075.0,0.0,813.0,4.0,20.0,782.3217592592592,783.3017348944346
1110.0,7055.0,0.0,819.0,9.0,3.0,781.3263888888889,782.3151746467651
1111.0,7089.0,0.0,807.0,10.0,0.0,781.9537037037037,782.9342008604747
1112.0,7079.0,0.0,816.0,9.0,12.0,782.3935185185185,783.3740043085743
1113.0,7554.0,1.0,965.0,9.0,9.0,780.6388888888889,781.6143743320059
1114.0,7043.0,0.0,813.0,13.0,3.0,781.1666666666666,782.1460631091376
1115.0,7056.0,0.0,814.0,6.0,13.0,782.6898148148148,783.6747721420406
1116.0,7093.0,0.0,813.0,13.0,3.0,783.0625,784.0431811939941
1117.0,6998.0,0.0,817.0,1.0,3.0,782.1180555555555,783.0961943797021
1118.0,7028.0,0.0,825.0,12.0,0.0,781.375,782.3611356884562
1119.0,7456.0,1.0,950.0,9.0,9.0,783.324074074074,784.3215520331943
1120.0,6980.0,0.0,818.0,6.0,8.0,783.1921296296297,784.1744872476507
1121.0,7022.0,0.0,824.0,3.0,17.0,784.7777777777778,785.7673477728545
1122.0,7004.0,0.0,826.0,1.0,5.0,783.761574074074,784.7411369185113
1123.0,7025.0,0.0,816.0,13.0,16.0,784.1574074074074,785.149744093222
1124.0,7011.0,0.0,811.0,2.0,11.0,782.0555555555555,783.0411651741615
1125.0,7035.0,0.0,817.0,13.0,0.0,783.4004629629629,784.3927632000162
1126.0,7002.0,0.0,816.0,1.0,4.0,785.0439814814815,786.0356831134387
1127.0,7026.0,0.0,816.0,2.0,3.0,783.9282407407408,784.9220172003375
1128.0,7008.0,0.0,817.0,0.0,4.0,783.3657407407408,784.3595492834929
1129.0,7012.0,0.0,810.0,20.0,6.0,782.1550925925926,783.1385173486159
1130.0,7023.0,0.0,824.0,7.0,12.0,782.7893518518518,783.7764978665083
1131.0,7018.0,0.0,822.0,9.0,15.0,782.6064814814815,783.6113909744837
1132.0,7042.0,0.0,820.0,13.0,0.0,783.7199074074074,784.7200884196693
1133.0,7052.0,0.0,821.0,19.0,5.0,783.4537037037037,784.4289512647825
1134.0,6966.0,0.0,811.0,13.0,4.0,782.6851851851852,783.6682172386327
1135.0,7013.0,0.0,817.0,1.0,1.0,783.2986111111111,784.2937872886553
1136.0,7498.0,1.0,943.0,9.0,9.0,783.6481481481482,784.6267470909846
1137.0,7060.0,0.0,818.0,8.0,16.0,784.7060185185185,785.6903787305139
1138.0,7022.0,0.0,817.0,2.0,3.0,784.0972222222222,785.081058962405
1139.0,7010.0,0.0,824.0,18.0,10.0,782.8495370370371,783.843938667395
1140.0,7503.0,1.0,960.0,9.0,9.0,783.4791666666666,784.4640728997942
1141.0,6994.0,0.0,814.0,7.0,2.0,783.1412037037037,784.1180202020411
1142.0,7036.0,0.0,818.0,2.0,11.0,782.2893518518518,783.2725343767958
1143.0,7019.0,0.0,813.0,17.0,5.0,782.8564814814815,783.8398316432597
1144.0,7003.0,0.0,828.0,12.0,1.0,781.6481481481482,782.632377630188
1145.0,7079.0,0.0,827.0,12.0,0.0,783.300925925926,784.2840854448946
1146.0,7468.0,1.0,932.0,9.0,9.0,784.2245370370371,785.2079852156394
1147.0,7430.0,1.0,949.0,9.0,9.0,783.875,784.8583332348965
1148.0,7050.0,0.0,818.0,12.0,2.0,784.2245370370371,785.2010205618783
1149.0,7023.0,0.0,813.0,1.0,10.0,782.7361111111111,783.7172533373591
1150.0,7012.0,0.0,816.0,13.0,4.0,782.1041666666666,783.0884080079212
1151.0,7014.0,0.0,817.0,2.0,19.0,783.3287037037037,784.3132216776509
1152.0,7475.0,1.0,951.0,9.0,9.0,782.9560185185185,783.9362796090247
1153.0,7027.0,0.0,822.0,19.0,8.0,783.6782407407408,784.6685661479604
1154.0,7431.0,1.0,928.0,9.0,9.0,782.1504629629629,783.139583911215
1155.0,7001.0,0.0,815.0,2.0,11.0,783.8287037037037,784.813318130844
1156.0,6964.0,0.0,811.0,7.0,13.0,782.3472222222222,783.3305774087211
1157.0,7045.0,0.0,817.0,3.0,1.0,782.2106481481482,783.1898144018669
1158.0,7122.0,0.0,818.0,12.0,20.0,780.8310185185185,781.8167150106664
1159.0,7183.0,0.0,838.0,9.0,9.0,781.8912037037037,782.8746288230041
1160.0,7040.0,0.0,815.0,19.0,9.0,782.7893518518518,783.7890670480992
1161.0,7020.0,0.0,812.0,14.0,1.0,781.9583333333334,782.9436956936623
1162.0,7012.0,0.0,814.0,13.0,3.0,782.8125,783.7886170950067
1163.0,7026.0,0.0,814.0,13.0,12.0,782.2013888888889,783.1821148736765
1164.0,7017.0,0.0,816.0,3.0,1.0,782.4953703703703,783.4700580025652
1165.0,7034.0,0.0,820.0,3.0,13.0,780.2962962962963,781.2751133782663
1166.0,7061.0,0.0,807.0,3.0,13.0,782.3287037037037,783.3055129910261
1167.0,7499.0,1.0,957.0,9.0,9.0,781.0347222222222,782.0222150166722
1168.0,7106.0,0.0,818.0,4.0,3.0,782.238425925926,783.2181204044824
1169.0,7210.0,0.0,847.0,9.0,9.0,780.7685185185185,781.7507954997559
1170.0,7122.0,0.0,815.0,19.0,7.0,783.7314814814815,784.7179788079926
1171.0,7516.0,1.0,965.0,9.0,9.0,783.0185185185185,784.0076027142142
1172.0,7013.0,0.0,814.0,10.0,0.0,782.9375,783.924097549793
1173.0,7492.0,1.0,951.0,9.0,9.0,782.0162037037037,783.006290848369
1174.0,7095.0,0.0,819.0,9.0,0.0,782.7800925925926,783.76383079305
1175.0,7099.0,0.0,819.0,20.0,8.0,782.6620370370371,783.6419526651174
1176.0,7138.0,0.0,819.0,10.0,9.0,784.2152777777778,785.2003970790423
1177.0,7062.0,0.0,810.0,4.0,1.0,783.6481481481482,784.6299584477613
1178.0,7491.0,1.0,947.0,9.0,9.0,783.7476851851852,784.7302239381054
1179.0,7036.0,0.0,824.0,17.0,19.0,780.7407407407408,781.7175272074866
1180.0,7046.0,0.0,816.0,18.0,19.0,780.4629629629629,781.4505401084133
1181.0,7044.0,0.0,813.0,6.0,7.0,781.4421296296297,782.428756309925
1182.0,7061.0,0.0,828.0,0.0,7.0,781.9837962962963,782.971484606979
1183.0,6991.0,0.0,814.0,3.0,13.0,781.7013888888889,782.6854435086157
1184.0,7025.0,0.0,812.0,8.0,3.0,781.7453703703703,782.7290885013019
1185.0,7069.0,0.0,825.0,10.0,3.0,784.2314814814815,785.2187925694191
1186.0,7013.0,0.0,819.0,12.0,2.0,783.8287037037037,784.8284692963791
1187.0,7078.0,0.0,817.0,6.0,19.0,783.5069444444445,784.4913776312179
1188.0,7022.0,0.0,818.0,0.0,6.0,784.050925925926,785.0449172128709
1189.0,7498.0,1.0,979.0,9.0,9.0,783.5439814814815,784.5431303847321
1190.0,7014.0,0.0,816.0,8.0,2.0,783.4212962962963,784.4103701317963
1191.0,7520.0,1.0,943.0,9.0,9.0,782.9699074074074,783.9487308038724
1192.0,7508.0,1.0,965.0,9.0,9.0,783.0347222222222,784.0052100423503
1193.0,7503.0,1.0,960.0,9.0,9.0,781.886574074074,782.871745162354
1194.0,7006.0,0.0,813.0,7.0,10.0,782.386574074074,783.3661955226961
1195.0,7014.0,0.0,814.0,0.0,7.0,782.5162037037037,783.494286503583
1196.0,7006.0,0.0,814.0,0.0,7.0,783.8888888888889,784.8709294336678
1197.0,7039.0,0.0,821.0,12.0,3.0,782.8842592592592,783.8692359815694
1198.0,7004.0,0.0,812.0,10.0,4.0,782.0069444444445,782.9903043495088
1199.0,7030.0,0.0,816.0,2.0,2.0,783.4097222222222,784.401113416177
1200.0,7005.0,0.0,815.0,7.0,1.0,782.5462962962963,783.5304923757585
1201.0,7453.0,1.0,943.0,9.0,9.0,784.4398148148148,785.4215029874013
1202.0,7074.0,0.0,813.0,2.0,18.0,783.074074074074,784.058970153071
1203.0,7473.0,1.0,948.0,9.0,9.0,782.2430555555555,783.222937211079
1204.0,7025.0,0.0,814.0,3.0,6.0,783.2546296296297,784.2435727747567
1205.0,7391.0,1.0,916.0,9.0,9.0,780.7685185185185,781.7469460784712
1206.0,7031.0,0.0,816.0,16.0,7.0,783.5277777777778,784.5112655367418
1207.0,7003.0,0.0,819.0,12.0,1.0,782.6319444444445,783.6226022969389
1208.0,7037.0,0.0,819.0,7.0,0.0,783.6041666666666,784.6004391968787
1209.0,6973.0,0.0,821.0,3.0,7.0,781.0254629629629,782.0010043252255
1210.0,7370.0,1.0,925.0,9.0,9.0,781.238425925926,782.2178015713575
1211.0,7014.0,0.0,814.0,8.0,4.0,781.5046296296297,782.4917692279662
1212.0,7034.0,0.0,814.0,8.0,4.0,782.3032407407408,783.2839001367621
1213.0,6955.0,0.0,815.0,1.0,4.0,782.2037037037037,783.1939100223237
1214.0,7021.0,0.0,814.0,7.0,13.0,781.574074074074,782.5595905495127
1215.0,7053.0,0.0,810.0,6.0,5.0,782.6388888888889,783.6189204766576
1216.0,7525.0,1.0,971.0,9.0,9.0,783.9282407407408,784.9166078039734
1217.0,7460.0,1.0,926.0,9.0,9.0,781.9027777777778,782.8870598572181
1218.0,7009.0,0.0,817.0,9.0,3.0,783.2476851851852,784.2372134504692
1219.0,7419.0,1.0,937.0,9.0,9.0,781.6458333333334,782.634246803155
1220.0,7451.0,1.0,930.0,9.0,9.0,783.2870370370371,784.2717253676412
1221.0,7069.0,0.0,818.0,14.0,0.0,783.0810185185185,784.055183850286
1222.0,7071.0,0.0,815.0,2.0,14.0,783.5625,784.5423052776068
1223.0,7483.0,1.0,946.0,9.0,9.0,782.4861111111111,783.4655536664662
1224.0,7032.0,0.0,807.0,9.0,5.0,783.2060185185185,784.1872482839987
1225.0,7014.0,0.0,817.0,4.0,0.0,782.9166666666666,783.901865395641
1226.0,7039.0,0.0,820.0,11.0,0.0,781.9652777777778,782.9510671490805
1227.0,7019.0,0.0,814.0,3.0,16.0,782.6342592592592,783.6184822693122
1228.0,7490.0,1.0,944.0,9.0,9.0,782.5416666666666,783.524389331624
1229.0,6955.0,0.0,814.0,9.0,0.0,781.7824074074074,782.7663953558405
1230.0,7077.0,0.0,817.0,3.0,9.0,783.0162037037037,783.9993030561797
1231.0,7447.0,1.0,949.0,9.0,9.0,782.3125,783.2965986680389
1232.0,7465.0,1.0,933.0,9.0,9.0,783.4097222222222,784.3945083818361
1233.0,7030.0,0.0,814.0,3.0,2.0,781.9606481481482,782.9462249626692
1234.0,7055.0,0.0,816.0,3.0,19.0,782.6504629629629,783.6417794599017
1235.0,7050.0,0.0,821.0,3.0,0.0,781.3333333333334,782.3188032872521
1236.0,7020.0,0.0,814.0,10.0,20.0,783.0023148148148,783.9899157100396
1237.0,7515.0,1.0,967.0,9.0,9.0,782.6111111111111,783.5962221981135
1238.0,6992.0,0.0,821.0,3.0,11.0,782.9143518518518,783.8998038985621
1239.0,7051.0,0.0,814.0,10.0,15.0,784.8148148148148,785.8007457778117
1240.0,7022.0,0.0,823.0,0.0,6.0,783.9282407407408,784.9252480406022
1241.0,7078.0,0.0,820.0,4.0,0.0,784.2847222222222,785.2753444425256
1242.0,7101.0,0.0,829.0,4.0,14.0,783.8657407407408,784.8580198793343
1243.0,7054.0,0.0,823.0,4.0,13.0,783.5833333333334,784.575762823584
1244.0,7052.0,0.0,817.0,4.0,13.0,782.2476851851852,783.2440733400246
1245.0,7485.0,1.0,962.0,9.0,9.0,783.6782407407408,784.6628356569801
1246.0,7042.0,0.0,816.0,5.0,18.0,782.6782407407408,783.6569414330154
1247.0,7511.0,1.0,957.0,9.0,9.0,783.3032407407408,784.2890924336771
1248.0,7033.0,0.0,822.0,12.0,16.0,782.3796296296297,783.3761664088637
1249.0,7462.0,1.0,943.0,9.0,9.0,782.4050925925926,783.3971962251104
1250.0,7493.0,1.0,968.0,9.0,9.0,782.6574074074074,783.6473205274409
1251.0,7481.0,1.0,937.0,9.0,9.0,783.7685185185185,784.7468564895954
1252.0,7020.0,0.0,819.0,10.0,5.0,781.6296296296297,782.6167066404607
1253.0,7051.0,0.0,820.0,4.0,12.0,783.2569444444445,784.2416245992432
1254.0,7494.0,1.0,942.0,9.0,9.0,782.8819444444445,783.872549598416
1255.0,7078.0,0.0,816.0,4.0,12.0,783.0023148148148,784.00022639563
1256.0,7490.0,1.0,956.0,9.0,9.0,784.75,785.7430815827909
1257.0,7027.0,0.0,815.0,14.0,15.0,782.0300925925926,783.0232548484181
1258.0,7022.0,0.0,815.0,4.0,1.0,782.136574074074,783.1239793630152
1259.0,7029.0,0.0,821.0,5.0,12.0,782.1875,783.1803047773758
1260.0,7049.0,0.0,814.0,1.0,11.0,783.0162037037037,783.9953315003764
1261.0,7030.0,0.0,817.0,10.0,15.0,783.9398148148148,784.9299494362804
1262.0,7009.0,0.0,820.0,0.0,12.0,783.5277777777778,784.5070954622568
1263.0,7031.0,0.0,815.0,0.0,11.0,783.8587962962963,784.8352790956998
1264.0,7052.0,0.0,817.0,11.0,9.0,783.2476851851852,784.2338673512488
1265.0,7056.0,0.0,819.0,9.0,14.0,783.8310185185185,784.8288521366756
1266.0,7078.0,0.0,810.0,10.0,2.0,783.9143518518518,784.9073614926095
1267.0,6982.0,0.0,819.0,11.0,0.0,784.4120370370371,785.3957372160374
1268.0,7012.0,0.0,812.0,6.0,15.0,783.5833333333334,784.5783770270348
1269.0,7051.0,0.0,816.0,11.0,0.0,782.1898148148148,783.1744404513812
1270.0,7025.0,0.0,827.0,11.0,10.0,782.5601851851852,783.5585906396517
1271.0,7059.0,0.0,815.0,12.0,14.0,783.8564814814815,784.8487403593252
1272.0,6993.0,0.0,819.0,0.0,10.0,783.3101851851852,784.2903186603259
1273.0,7006.0,0.0,817.0,0.0,5.0,782.8194444444445,783.8041270067165
1274.0,6965.0,0.0,816.0,13.0,8.0,782.6504629629629,783.633823821807
1275.0,7027.0,0.0,814.0,12.0,12.0,782.5625,783.5410563633284
1276.0,7045.0,0.0,809.0,15.0,16.0,782.9722222222222,783.954941529185
1277.0,7062.0,0.0,816.0,0.0,10.0,784.2106481481482,785.1985384471767
1278.0,7032.0,0.0,823.0,6.0,8.0,782.0,782.9979865029983
1279.0,7045.0,0.0,814.0,6.0,0.0,783.4768518518518,784.4659968615712
1280.0,6996.0,0.0,818.0,1.0,10.0,784.2800925925926,785.2674408100006
1281.0,7046.0,0.0,814.0,1.0,9.0,782.7268518518518,783.7122204914019
1282.0,6996.0,0.0,815.0,20.0,7.0,783.3888888888889,784.3692250506114
1283.0,7028.0,0.0,813.0,3.0,2.0,783.3032407407408,784.2896929743503
1284.0,7084.0,0.0,814.0,0.0,0.0,783.7546296296297,784.7372326848962
1285.0,7036.0,0.0,813.0,0.0,2.0,780.8541666666666,781.8351619220214
1286.0,7056.0,0.0,813.0,1.0,9.0,780.7592592592592,781.7393896420119
1287.0,7481.0,1.0,920.0,9.0,9.0,782.7222222222222,783.7017254233618
1288.0,7033.0,0.0,819.0,5.0,14.0,781.5046296296297,782.48969956824
1289.0,7019.0,0.0,812.0,3.0,2.0,782.8680555555555,783.8504121817467
1290.0,6994.0,0.0,818.0,13.0,6.0,781.4467592592592,782.4322554309396
1291.0,7081.0,0.0,809.0,8.0,3.0,781.1458333333334,782.1183308980055
1292.0,6988.0,0.0,815.0,12.0,16.0,782.7824074074074,783.7589951081857
1293.0,7438.0,1.0,943.0,9.0,9.0,780.886574074074,781.866066051993
1294.0,7029.0,0.0,809.0,15.0,4.0,781.7939814814815,782.7733001598582
1295.0,7053.0,0.0,811.0,10.0,13.0,779.7824074074074,780.7541776044927
1296.0,7041.0,0.0,818.0,6.0,2.0,783.6504629629629,784.630734671529
1297.0,7026.0,0.0,816.0,13.0,0.0,781.2037037037037,782.1948386823151
1298.0,7008.0,0.0,813.0,8.0,0.0,782.2175925925926,783.1962740669142
1299.0,7457.0,1.0,953.0,9.0,9.0,781.9583333333334,782.9494861814732
1300.0,7038.0,0.0,810.0,13.0,0.0,780.6643518518518,781.6488773851091
1301.0,7090.0,0.0,817.0,0.0,11.0,781.9351851851852,782.9228329873852
1302.0,7035.0,0.0,808.0,6.0,0.0,781.5925925925926,782.5785210004952
1303.0,7047.0,0.0,831.0,1.0,3.0,782.9282407407408,783.9243846413166
1304.0,7024.0,0.0,826.0,15.0,8.0,782.0648148148148,783.0583802719649
1305.0,7024.0,0.0,819.0,8.0,2.0,780.6828703703703,781.6589666467155
1306.0,7015.0,0.0,810.0,12.0,14.0,781.625,782.6033122313918
1307.0,7092.0,0.0,816.0,7.0,19.0,782.9212962962963,783.9103984263896
1308.0,7025.0,0.0,819.0,0.0,4.0,783.3912037037037,784.3765121171216
1309.0,6997.0,0.0,816.0,0.0,5.0,781.7152777777778,782.6976152030537
1310.0,7037.0,0.0,813.0,2.0,18.0,781.8935185185185,782.8821016927211
1311.0,7473.0,1.0,938.0,9.0,9.0,780.0208333333334,781.0072754265108
1312.0,7419.0,1.0,966.0,9.0,9.0,781.2569444444445,782.2325640260304
1313.0,7020.0,0.0,808.0,20.0,2.0,779.6782407407408,780.6578179780829
1314.0,7037.0,0.0,817.0,17.0,2.0,780.8935185185185,781.8838010998014
1315.0,7015.0,0.0,823.0,13.0,2.0,781.3773148148148,782.3606478438595
1316.0,7510.0,1.0,967.0,9.0,9.0,782.5162037037037,783.4872385050263
1317.0,7466.0,1.0,954.0,9.0,9.0,782.8472222222222,783.8267008617139
1318.0,7077.0,0.0,809.0,13.0,0.0,782.0,782.97780087237
1319.0,7046.0,0.0,812.0,17.0,6.0,782.7175925925926,783.7073119552126
1320.0,7062.0,0.0,818.0,2.0,1.0,781.7986111111111,782.7870414130374
1321.0,7516.0,1.0,952.0,9.0,9.0,782.6944444444445,783.6717759599327
1322.0,7056.0,0.0,806.0,10.0,1.0,780.6087962962963,781.5792255727296
1323.0,7532.0,1.0,974.0,9.0,9.0,780.7592592592592,781.7298653413399
1324.0,7524.0,1.0,985.0,9.0,9.0,780.9791666666666,781.9664737859865
1325.0,7552.0,1.0,980.0,9.0,9.0,782.8402777777778,783.8170998005052
1326.0,7073.0,0.0,811.0,3.0,1.0,782.3032407407408,783.2892763770221
1327.0,7112.0,0.0,817.0,7.0,9.0,780.3032407407408,781.28369440101
1328.0,7561.0,1.0,957.0,9.0,9.0,782.3819444444445,783.3633255188689
1329.0,7123.0,0.0,815.0,6.0,5.0,782.4953703703703,783.4801948851434
1330.0,7518.0,1.0,974.0,9.0,9.0,782.2430555555555,783.2306778105497
1331.0,7522.0,1.0,975.0,9.0,9.0,782.7268518518518,783.71088530155
1332.0,7085.0,0.0,815.0,4.0,19.0,781.5856481481482,782.5698711605628
1333.0,7560.0,1.0,985.0,9.0,9.0,781.7314814814815,782.7178302914458
1334.0,7528.0,1.0,965.0,9.0,9.0,781.0671296296297,782.0538534515229
1335.0,7554.0,1.0,964.0,9.0,9.0,778.5069444444445,779.4903013703214
1336.0,7061.0,0.0,811.0,2.0,2.0,781.7453703703703,782.7389059549753
1337.0,7100.0,0.0,809.0,2.0,12.0,782.4606481481482,783.4552848086887
1338.0,7086.0,0.0,817.0,4.0,17.0,780.3819444444445,781.3692381396294
1339.0,7099.0,0.0,815.0,14.0,15.0,781.3564814814815,782.3415237994138
1340.0,7537.0,1.0,974.0,9.0,9.0,781.425925925926,782.4158583554097
1341.0,7086.0,0.0,820.0,8.0,15.0,781.3819444444445,782.3762854101329
1342.0,7099.0,0.0,820.0,3.0,6.0,783.1226851851852,784.1027132749875
1343.0,7479.0,1.0,961.0,9.0,9.0,781.6574074074074,782.6422822690834
1344.0,7057.0,0.0,816.0,0.0,7.0,780.6574074074074,781.6469494575462
1345.0,7539.0,1.0,974.0,9.0,9.0,782.0995370370371,783.0827637288334
1346.0,7063.0,0.0,815.0,10.0,16.0,780.8680555555555,781.8516794916399
1347.0,7003.0,0.0,812.0,12.0,0.0,780.9930555555555,781.9770574188647
1348.0,7076.0,0.0,811.0,18.0,0.0,779.7337962962963,780.7141816379877
1349.0,7055.0,0.0,811.0,12.0,0.0,779.2245370370371,780.2074520366087
1350.0,7089.0,0.0,818.0,9.0,15.0,780.9097222222222,781.8962864627397
1351.0,7044.0,0.0,813.0,20.0,1.0,781.863425925926,782.854324425344
1352.0,7090.0,0.0,814.0,14.0,14.0,781.6111111111111,782.5907773708977
1353.0,7092.0,0.0,811.0,17.0,2.0,783.3148148148148,784.296270787532
1354.0,7032.0,0.0,811.0,13.0,7.0,780.9606481481482,781.9412350858664
1355.0,7103.0,0.0,816.0,14.0,0.0,782.800925925926,783.783017821592
1356.0,7061.0,0.0,811.0,4.0,13.0,781.0555555555555,782.0417562922627
1357.0,7090.0,0.0,814.0,4.0,19.0,781.4027777777778,782.3870221547612
1358.0,7022.0,0.0,816.0,9.0,12.0,781.4467592592592,782.4351199539518
1359.0,7082.0,0.0,817.0,14.0,0.0,780.9375,781.9290575519518
1360.0,7055.0,0.0,812.0,4.0,14.0,782.7291666666666,783.7115025680947
1361.0,7536.0,1.0,950.0,9.0,9.0,781.3819444444445,782.3670950785935
1362.0,7066.0,0.0,810.0,14.0,14.0,781.0601851851852,782.0307641066819
1363.0,7474.0,1.0,952.0,9.0,9.0,782.238425925926,783.2159400936024
1364.0,7510.0,1.0,960.0,9.0,9.0,783.2013888888889,784.1862216096462
1365.0,7529.0,1.0,963.0,9.0,9.0,783.3171296296297,784.299624016242
1366.0,7493.0,1.0,961.0,9.0,9.0,783.363425925926,784.3492063451072
1367.0,7076.0,0.0,810.0,16.0,11.0,781.1041666666666,782.0822599016681
1368.0,7040.0,0.0,818.0,17.0,5.0,782.4629629629629,783.4488332022327
1369.0,7062.0,0.0,817.0,17.0,2.0,783.261574074074,784.2574199177561
1370.0,7070.0,0.0,812.0,4.0,17.0,781.0925925925926,782.0706853248928
1371.0,7480.0,1.0,927.0,9.0,9.0,783.3310185185185,784.3090076555026
1372.0,7087.0,0.0,812.0,20.0,7.0,781.5185185185185,782.489162879079
1373.0,7523.0,1.0,959.0,9.0,9.0,782.3657407407408,783.3462341173285
1374.0,7040.0,0.0,810.0,15.0,16.0,781.9606481481482,782.9382622568656
1375.0,7053.0,0.0,810.0,3.0,14.0,782.4050925925926,783.3808534071527
1376.0,6969.0,0.0,820.0,14.0,5.0,781.3078703703703,782.2892976665471
1377.0,7487.0,1.0,955.0,9.0,9.0,783.8263888888889,784.8090713175236
1378.0,7011.0,0.0,811.0,10.0,0.0,782.7916666666666,783.7649216673293
1379.0,7495.0,1.0,964.0,9.0,9.0,782.4976851851852,783.4811114329162
1380.0,6990.0,0.0,817.0,1.0,10.0,782.4050925925926,783.3895431610679
1381.0,7040.0,0.0,812.0,16.0,7.0,784.4027777777778,785.3937490630324
1382.0,7051.0,0.0,810.0,10.0,6.0,782.0925925925926,783.0741639025601
1383.0,7052.0,0.0,823.0,1.0,8.0,784.3912037037037,785.3789972831905
1384.0,6974.0,0.0,819.0,5.0,15.0,782.7962962962963,783.7812091130411
1385.0,7021.0,0.0,813.0,4.0,6.0,784.5231481481482,785.5003370988243
1386.0,7016.0,0.0,813.0,6.0,7.0,784.0069444444445,785.0028492418772
1387.0,7049.0,0.0,825.0,1.0,10.0,782.7916666666666,783.7773311804762
1388.0,6950.0,0.0,819.0,11.0,16.0,783.6458333333334,784.6321570071831
1389.0,7025.0,0.0,816.0,0.0,5.0,782.6018518518518,783.5767330132522
1390.0,7003.0,0.0,814.0,9.0,1.0,783.1643518518518,784.1422272028198
1391.0,6957.0,0.0,820.0,13.0,3.0,783.2662037037037,784.2457576249094
1392.0,6992.0,0.0,827.0,16.0,6.0,785.6597222222222,786.6450848757429
1393.0,7013.0,0.0,814.0,14.0,19.0,784.6180555555555,785.6077420455764
1394.0,6963.0,0.0,813.0,11.0,3.0,783.5856481481482,784.5689004980826
1395.0,6944.0,0.0,813.0,0.0,7.0,784.5416666666666,785.5243124662902
1396.0,7078.0,0.0,816.0,4.0,7.0,785.9814814814815,786.9648293865586
1397.0,7018.0,0.0,816.0,0.0,7.0,782.7824074074074,783.7578287371224
1398.0,7068.0,0.0,819.0,6.0,0.0,783.2662037037037,784.2537721416005
1399.0,7567.0,1.0,967.0,9.0,9.0,785.5949074074074,786.5782765566388
1400.0,7059.0,0.0,812.0,1.0,10.0,783.7824074074074,784.7607287524722
1401.0,7009.0,0.0,815.0,10.0,4.0,781.6550925925926,782.6291862404905
